state,geopolitical_zone,crop,production_tons,phl_rate,value_chain_stage,loss_tons,financial_impact,intervention_potential_tons,intervention_value,applicable_business_models
Borno,North East,Rice,446.9,33.5,Harvesting,22.4,14579670.0,15.4,10008354.0,"['BM-01', 'BM-06']"
Borno,North East,Rice,446.9,33.5,Processing,37.4,24299450.0,23.2,15098927.0,"['BM-01', 'BM-03']"
Borno,North East,Rice,446.9,33.5,Storage,52.3,34019230.0,29.6,19265301.0,"['BM-02', 'BM-05']"
Borno,North East,Rice,446.9,33.5,Transportation,29.9,19439560.0,17.5,11343299.0,['BM-04']
Borno,North East,Rice,446.9,33.5,Market,7.5,4859890.0,3.9,2555719.0,"['BM-02', 'BM-07']"
Borno,North East,Sorghum,584.4,25.1,Harvesting,22.0,4393037.0,13.8,2755989.0,"['BM-01', 'BM-06']"
Borno,North East,Sorghum,584.4,25.1,Processing,36.6,7321729.0,14.8,2960307.0,"['BM-01', 'BM-03']"
Borno,North East,Sorghum,584.4,25.1,Storage,51.3,10250420.0,22.3,4457106.0,"['BM-02', 'BM-05']"
Borno,North East,Sorghum,584.4,25.1,Transportation,29.3,5857383.0,12.1,2423790.0,['BM-04']
Borno,North East,Sorghum,584.4,25.1,Market,7.3,1464346.0,3.0,603631.0,"['BM-02', 'BM-07']"
Borno,North East,Millet,719.6,23.3,Harvesting,25.2,4529260.0,13.6,2456001.0,"['BM-01', 'BM-06']"
Borno,North East,Millet,719.6,23.3,Processing,41.9,7548766.0,18.0,3241065.0,"['BM-01', 'BM-03']"
Borno,North East,Millet,719.6,23.3,Storage,58.7,10568273.0,32.1,5785968.0,"['BM-02', 'BM-05']"
Borno,North East,Millet,719.6,23.3,Transportation,33.6,6039013.0,18.2,3273396.0,['BM-04']
Borno,North East,Millet,719.6,23.3,Market,8.4,1509753.0,3.8,682349.0,"['BM-02', 'BM-07']"
Borno,North East,Vegetables,204.4,44.1,Harvesting,13.5,5407925.0,7.9,3162311.0,"['BM-01', 'BM-06']"
Borno,North East,Vegetables,204.4,44.1,Processing,22.5,9013209.0,13.3,5322553.0,"['BM-01', 'BM-03']"
Borno,North East,Vegetables,204.4,44.1,Storage,31.5,12618492.0,13.0,5218897.0,"['BM-02', 'BM-05']"
Borno,North East,Vegetables,204.4,44.1,Transportation,18.0,7210567.0,9.2,3694578.0,['BM-04']
Borno,North East,Vegetables,204.4,44.1,Market,4.5,1802642.0,2.6,1059517.0,"['BM-02', 'BM-07']"
Gombe,North East,Maize,640.8,32.7,Harvesting,31.4,7223600.0,18.8,4316882.0,"['BM-01', 'BM-06']"
Gombe,North East,Maize,640.8,32.7,Processing,52.3,12039333.0,23.5,5404220.0,"['BM-01', 'BM-03']"
Gombe,North East,Maize,640.8,32.7,Storage,73.3,16855066.0,30.9,7098859.0,"['BM-02', 'BM-05']"
Gombe,North East,Maize,640.8,32.7,Transportation,41.9,9631466.0,24.8,5708818.0,['BM-04']
Gombe,North East,Maize,640.8,32.7,Market,10.5,2407867.0,4.3,982297.0,"['BM-02', 'BM-07']"
Gombe,North East,Rice,434.4,38.1,Harvesting,24.8,16129468.0,14.2,9236415.0,"['BM-01', 'BM-06']"
Gombe,North East,Rice,434.4,38.1,Processing,41.4,26882447.0,21.4,13883466.0,"['BM-01', 'BM-03']"
Gombe,North East,Rice,434.4,38.1,Storage,57.9,37635426.0,34.3,22317298.0,"['BM-02', 'BM-05']"
Gombe,North East,Rice,434.4,38.1,Transportation,33.1,21505958.0,17.8,11558933.0,['BM-04']
Gombe,North East,Rice,434.4,38.1,Market,8.3,5376489.0,4.7,3030647.0,"['BM-02', 'BM-07']"
Gombe,North East,Sorghum,764.8,25.2,Harvesting,28.9,5784563.0,19.9,3981845.0,"['BM-01', 'BM-06']"
Gombe,North East,Sorghum,764.8,25.2,Processing,48.2,9640938.0,32.4,6474904.0,"['BM-01', 'BM-03']"
Gombe,North East,Sorghum,764.8,25.2,Storage,67.5,13497313.0,31.0,6191722.0,"['BM-02', 'BM-05']"
Gombe,North East,Sorghum,764.8,25.2,Transportation,38.6,7712751.0,16.2,3245590.0,['BM-04']
Gombe,North East,Sorghum,764.8,25.2,Market,9.6,1928188.0,4.1,829571.0,"['BM-02', 'BM-07']"
Gombe,North East,Millet,508.6,20.6,Harvesting,15.7,2826468.0,9.5,1709736.0,"['BM-01', 'BM-06']"
Gombe,North East,Millet,508.6,20.6,Processing,26.2,4710780.0,11.0,1984918.0,"['BM-01', 'BM-03']"
Gombe,North East,Millet,508.6,20.6,Storage,36.6,6595092.0,18.2,3269139.0,"['BM-02', 'BM-05']"
Gombe,North East,Millet,508.6,20.6,Transportation,20.9,3768624.0,13.7,2462655.0,['BM-04']
Gombe,North East,Millet,508.6,20.6,Market,5.2,942156.0,2.1,383440.0,"['BM-02', 'BM-07']"
Gombe,North East,Vegetables,236.4,43.0,Harvesting,15.3,6104721.0,6.6,2658297.0,"['BM-01', 'BM-06']"
Gombe,North East,Vegetables,236.4,43.0,Processing,25.4,10174535.0,15.5,6196507.0,"['BM-01', 'BM-03']"
Gombe,North East,Vegetables,236.4,43.0,Storage,35.6,14244349.0,21.0,8385404.0,"['BM-02', 'BM-05']"
Gombe,North East,Vegetables,236.4,43.0,Transportation,20.3,8139628.0,13.5,5398540.0,['BM-04']
Gombe,North East,Vegetables,236.4,43.0,Market,5.1,2034907.0,3.2,1262703.0,"['BM-02', 'BM-07']"
Taraba,North East,Maize,717.7,29.2,Harvesting,31.4,7222694.0,14.2,3273555.0,"['BM-01', 'BM-06']"
Taraba,North East,Maize,717.7,29.2,Processing,52.3,12037823.0,32.7,7525860.0,"['BM-01', 'BM-03']"
Taraba,North East,Maize,717.7,29.2,Storage,73.3,16852953.0,47.0,10820445.0,"['BM-02', 'BM-05']"
Taraba,North East,Maize,717.7,29.2,Transportation,41.9,9630259.0,29.2,6713750.0,['BM-04']
Taraba,North East,Maize,717.7,29.2,Market,10.5,2407565.0,5.5,1261047.0,"['BM-02', 'BM-07']"
Taraba,North East,Rice,398.5,36.9,Harvesting,22.1,14350555.0,11.1,7207438.0,"['BM-01', 'BM-06']"
Taraba,North East,Rice,398.5,36.9,Processing,36.8,23917592.0,25.0,16245479.0,"['BM-01', 'BM-03']"
Taraba,North East,Rice,398.5,36.9,Storage,51.5,33484629.0,33.9,22016942.0,"['BM-02', 'BM-05']"
Taraba,North East,Rice,398.5,36.9,Transportation,29.4,19134074.0,15.6,10116151.0,['BM-04']
Taraba,North East,Rice,398.5,36.9,Market,7.4,4783518.0,4.6,2990949.0,"['BM-02', 'BM-07']"
Taraba,North East,Sorghum,716.2,23.8,Harvesting,25.5,5103246.0,17.1,3423083.0,"['BM-01', 'BM-06']"
Taraba,North East,Sorghum,716.2,23.8,Processing,42.5,8505410.0,23.5,4691378.0,"['BM-01', 'BM-03']"
Taraba,North East,Sorghum,716.2,23.8,Storage,59.5,11907574.0,38.6,7715361.0,"['BM-02', 'BM-05']"
Taraba,North East,Sorghum,716.2,23.8,Transportation,34.0,6804328.0,16.9,3375048.0,['BM-04']
Taraba,North East,Sorghum,716.2,23.8,Market,8.5,1701082.0,5.7,1137440.0,"['BM-02', 'BM-07']"
Taraba,North East,Millet,602.1,20.2,Harvesting,18.3,3285128.0,12.3,2206340.0,"['BM-01', 'BM-06']"
Taraba,North East,Millet,602.1,20.2,Processing,30.4,5475214.0,13.0,2340030.0,"['BM-01', 'BM-03']"
Taraba,North East,Millet,602.1,20.2,Storage,42.6,7665299.0,21.1,3800410.0,"['BM-02', 'BM-05']"
Taraba,North East,Millet,602.1,20.2,Transportation,24.3,4380171.0,16.7,3000499.0,['BM-04']
Taraba,North East,Millet,602.1,20.2,Market,6.1,1095043.0,4.2,750304.0,"['BM-02', 'BM-07']"
Taraba,North East,Vegetables,216.2,46.2,Harvesting,15.0,5990452.0,8.0,3202098.0,"['BM-01', 'BM-06']"
Taraba,North East,Vegetables,216.2,46.2,Processing,25.0,9984087.0,12.2,4871867.0,"['BM-01', 'BM-03']"
Taraba,North East,Vegetables,216.2,46.2,Storage,34.9,13977722.0,17.4,6969283.0,"['BM-02', 'BM-05']"
Taraba,North East,Vegetables,216.2,46.2,Transportation,20.0,7987270.0,12.0,4806384.0,['BM-04']
Taraba,North East,Vegetables,216.2,46.2,Market,5.0,1996817.0,3.1,1249433.0,"['BM-02', 'BM-07']"
Yobe,North East,Maize,714.6,32.3,Harvesting,34.6,7955421.0,14.8,3399843.0,"['BM-01', 'BM-06']"
Yobe,North East,Maize,714.6,32.3,Processing,57.6,13259034.0,31.6,7270274.0,"['BM-01', 'BM-03']"
Yobe,North East,Maize,714.6,32.3,Storage,80.7,18562648.0,33.7,7745592.0,"['BM-02', 'BM-05']"
Yobe,North East,Maize,714.6,32.3,Transportation,46.1,10607227.0,26.1,5991584.0,['BM-04']
Yobe,North East,Maize,714.6,32.3,Market,11.5,2651807.0,6.1,1411979.0,"['BM-02', 'BM-07']"
Yobe,North East,Rice,485.1,34.0,Harvesting,24.7,16061581.0,10.8,6988717.0,"['BM-01', 'BM-06']"
Yobe,North East,Rice,485.1,34.0,Processing,41.2,26769302.0,18.2,11856057.0,"['BM-01', 'BM-03']"
Yobe,North East,Rice,485.1,34.0,Storage,57.7,37477023.0,36.2,23552555.0,"['BM-02', 'BM-05']"
Yobe,North East,Rice,485.1,34.0,Transportation,32.9,21415442.0,19.3,12538001.0,['BM-04']
Yobe,North East,Rice,485.1,34.0,Market,8.2,5353860.0,3.5,2303963.0,"['BM-02', 'BM-07']"
Yobe,North East,Sorghum,541.9,26.8,Harvesting,21.8,4362632.0,9.2,1840284.0,"['BM-01', 'BM-06']"
Yobe,North East,Sorghum,541.9,26.8,Processing,36.4,7271053.0,23.5,4701158.0,"['BM-01', 'BM-03']"
Yobe,North East,Sorghum,541.9,26.8,Storage,50.9,10179474.0,31.1,6228542.0,"['BM-02', 'BM-05']"
Yobe,North East,Sorghum,541.9,26.8,Transportation,29.1,5816842.0,12.3,2468695.0,['BM-04']
Yobe,North East,Sorghum,541.9,26.8,Market,7.3,1454211.0,3.1,618696.0,"['BM-02', 'BM-07']"
Yobe,North East,Millet,752.6,21.8,Harvesting,24.7,4437463.0,12.6,2268399.0,"['BM-01', 'BM-06']"
Yobe,North East,Millet,752.6,21.8,Processing,41.1,7395772.0,26.5,4761693.0,"['BM-01', 'BM-03']"
Yobe,North East,Millet,752.6,21.8,Storage,57.5,10354081.0,39.4,7083999.0,"['BM-02', 'BM-05']"
Yobe,North East,Millet,752.6,21.8,Transportation,32.9,5916618.0,22.9,4116785.0,['BM-04']
Yobe,North East,Millet,752.6,21.8,Market,8.2,1479154.0,5.1,925971.0,"['BM-02', 'BM-07']"
Yobe,North East,Vegetables,199.6,41.3,Harvesting,12.4,4940424.0,7.8,3128000.0,"['BM-01', 'BM-06']"
Yobe,North East,Vegetables,199.6,41.3,Processing,20.6,8234040.0,11.7,4672993.0,"['BM-01', 'BM-03']"
Yobe,North East,Vegetables,199.6,41.3,Storage,28.8,11527656.0,15.2,6078148.0,"['BM-02', 'BM-05']"
Yobe,North East,Vegetables,199.6,41.3,Transportation,16.5,6587232.0,11.1,4426003.0,['BM-04']
Yobe,North East,Vegetables,199.6,41.3,Market,4.1,1646808.0,1.8,713659.0,"['BM-02', 'BM-07']"
Jigawa,North West,Maize,1196.5,27.5,Harvesting,49.4,11359364.0,26.7,6140851.0,"['BM-01', 'BM-06']"
Jigawa,North West,Maize,1196.5,27.5,Processing,82.3,18932273.0,34.3,7892694.0,"['BM-01', 'BM-03']"
Jigawa,North West,Maize,1196.5,27.5,Storage,115.2,26505182.0,50.2,11546860.0,"['BM-02', 'BM-05']"
Jigawa,North West,Maize,1196.5,27.5,Transportation,65.9,15145818.0,28.7,6592337.0,['BM-04']
Jigawa,North West,Maize,1196.5,27.5,Market,16.5,3786455.0,9.8,2252043.0,"['BM-02', 'BM-07']"
Jigawa,North West,Rice,922.7,35.6,Harvesting,49.2,32011143.0,33.9,22044530.0,"['BM-01', 'BM-06']"
Jigawa,North West,Rice,922.7,35.6,Processing,82.1,53351905.0,42.1,27340780.0,"['BM-01', 'BM-03']"
Jigawa,North West,Rice,922.7,35.6,Storage,114.9,74692667.0,55.8,36279246.0,"['BM-02', 'BM-05']"
Jigawa,North West,Rice,922.7,35.6,Transportation,65.7,42681524.0,43.4,28194550.0,['BM-04']
Jigawa,North West,Rice,922.7,35.6,Market,16.4,10670381.0,7.7,4983908.0,"['BM-02', 'BM-07']"
Jigawa,North West,Sorghum,948.2,23.3,Harvesting,33.1,6623220.0,22.9,4576404.0,"['BM-01', 'BM-06']"
Jigawa,North West,Sorghum,948.2,23.3,Processing,55.2,11038700.0,22.8,4558409.0,"['BM-01', 'BM-03']"
Jigawa,North West,Sorghum,948.2,23.3,Storage,77.3,15454179.0,51.6,10313237.0,"['BM-02', 'BM-05']"
Jigawa,North West,Sorghum,948.2,23.3,Transportation,44.2,8830960.0,24.7,4930416.0,['BM-04']
Jigawa,North West,Sorghum,948.2,23.3,Market,11.0,2207740.0,7.7,1540758.0,"['BM-02', 'BM-07']"
Jigawa,North West,Millet,634.6,22.6,Harvesting,21.6,3879288.0,14.9,2679777.0,"['BM-01', 'BM-06']"
Jigawa,North West,Millet,634.6,22.6,Processing,35.9,6465481.0,20.0,3600816.0,"['BM-01', 'BM-03']"
Jigawa,North West,Millet,634.6,22.6,Storage,50.3,9051673.0,29.6,5329802.0,"['BM-02', 'BM-05']"
Jigawa,North West,Millet,634.6,22.6,Transportation,28.7,5172385.0,17.5,3148558.0,['BM-04']
Jigawa,North West,Millet,634.6,22.6,Market,7.2,1293096.0,3.9,693568.0,"['BM-02', 'BM-07']"
Jigawa,North West,Vegetables,257.5,45.8,Harvesting,17.7,7069758.0,11.8,4739194.0,"['BM-01', 'BM-06']"
Jigawa,North West,Vegetables,257.5,45.8,Processing,29.5,11782930.0,12.2,4873819.0,"['BM-01', 'BM-03']"
Jigawa,North West,Vegetables,257.5,45.8,Storage,41.2,16496102.0,20.0,7988880.0,"['BM-02', 'BM-05']"
Jigawa,North West,Vegetables,257.5,45.8,Transportation,23.6,9426344.0,16.1,6458209.0,['BM-04']
Jigawa,North West,Vegetables,257.5,45.8,Market,5.9,2356586.0,3.9,1572029.0,"['BM-02', 'BM-07']"
Kaduna,North West,Maize,1178.7,31.2,Harvesting,55.2,12701033.0,26.7,6137321.0,"['BM-01', 'BM-06']"
Kaduna,North West,Maize,1178.7,31.2,Processing,92.0,21168388.0,42.0,9662022.0,"['BM-01', 'BM-03']"
Kaduna,North West,Maize,1178.7,31.2,Storage,128.9,29635743.0,69.5,15976911.0,"['BM-02', 'BM-05']"
Kaduna,North West,Maize,1178.7,31.2,Transportation,73.6,16934710.0,37.3,8569059.0,['BM-04']
Kaduna,North West,Maize,1178.7,31.2,Market,18.4,4233678.0,10.6,2434775.0,"['BM-02', 'BM-07']"
Kaduna,North West,Rice,698.1,38.3,Harvesting,40.1,26083636.0,27.9,18150643.0,"['BM-01', 'BM-06']"
Kaduna,North West,Rice,698.1,38.3,Processing,66.9,43472726.0,40.8,26494388.0,"['BM-01', 'BM-03']"
Kaduna,North West,Rice,698.1,38.3,Storage,93.6,60861817.0,52.5,34133066.0,"['BM-02', 'BM-05']"
Kaduna,North West,Rice,698.1,38.3,Transportation,53.5,34778181.0,26.4,17140715.0,['BM-04']
Kaduna,North West,Rice,698.1,38.3,Market,13.4,8694545.0,8.6,5600491.0,"['BM-02', 'BM-07']"
Kaduna,North West,Sorghum,859.1,24.1,Harvesting,31.0,6200854.0,20.9,4174899.0,"['BM-01', 'BM-06']"
Kaduna,North West,Sorghum,859.1,24.1,Processing,51.7,10334756.0,33.4,6684119.0,"['BM-01', 'BM-03']"
Kaduna,North West,Sorghum,859.1,24.1,Storage,72.3,14468658.0,49.6,9910162.0,"['BM-02', 'BM-05']"
Kaduna,North West,Sorghum,859.1,24.1,Transportation,41.3,8267805.0,25.5,5107154.0,['BM-04']
Kaduna,North West,Sorghum,859.1,24.1,Market,10.3,2066951.0,6.0,1207150.0,"['BM-02', 'BM-07']"
Kaduna,North West,Millet,740.0,24.3,Harvesting,27.0,4862741.0,17.8,3208530.0,"['BM-01', 'BM-06']"
Kaduna,North West,Millet,740.0,24.3,Processing,45.0,8104569.0,18.6,3351771.0,"['BM-01', 'BM-03']"
Kaduna,North West,Millet,740.0,24.3,Storage,63.0,11346396.0,25.7,4628309.0,"['BM-02', 'BM-05']"
Kaduna,North West,Millet,740.0,24.3,Transportation,36.0,6483655.0,18.5,3325719.0,['BM-04']
Kaduna,North West,Millet,740.0,24.3,Market,9.0,1620914.0,5.8,1042517.0,"['BM-02', 'BM-07']"
Kaduna,North West,Vegetables,292.8,41.9,Harvesting,18.4,7351688.0,10.6,4251035.0,"['BM-01', 'BM-06']"
Kaduna,North West,Vegetables,292.8,41.9,Processing,30.6,12252814.0,15.8,6301221.0,"['BM-01', 'BM-03']"
Kaduna,North West,Vegetables,292.8,41.9,Storage,42.9,17153940.0,29.6,11852932.0,"['BM-02', 'BM-05']"
Kaduna,North West,Vegetables,292.8,41.9,Transportation,24.5,9802251.0,16.0,6397299.0,['BM-04']
Kaduna,North West,Vegetables,292.8,41.9,Market,6.1,2450563.0,4.0,1596538.0,"['BM-02', 'BM-07']"
Kano,North West,Maize,1185.0,30.0,Harvesting,53.3,12256454.0,25.7,5907882.0,"['BM-01', 'BM-06']"
Kano,North West,Maize,1185.0,30.0,Processing,88.8,20427424.0,37.0,8516451.0,"['BM-01', 'BM-03']"
Kano,North West,Maize,1185.0,30.0,Storage,124.3,28598394.0,82.0,18858259.0,"['BM-02', 'BM-05']"
Kano,North West,Maize,1185.0,30.0,Transportation,71.1,16341939.0,45.7,10522089.0,['BM-04']
Kano,North West,Maize,1185.0,30.0,Market,17.8,4085485.0,12.4,2859493.0,"['BM-02', 'BM-07']"
Kano,North West,Rice,1006.9,35.4,Harvesting,53.4,34740358.0,33.7,21910613.0,"['BM-01', 'BM-06']"
Kano,North West,Rice,1006.9,35.4,Processing,89.1,57900597.0,60.9,39570989.0,"['BM-01', 'BM-03']"
Kano,North West,Rice,1006.9,35.4,Storage,124.7,81060836.0,81.7,53086273.0,"['BM-02', 'BM-05']"
Kano,North West,Rice,1006.9,35.4,Transportation,71.3,46320478.0,33.8,21965376.0,['BM-04']
Kano,North West,Rice,1006.9,35.4,Market,17.8,11580119.0,9.5,6197254.0,"['BM-02', 'BM-07']"
Kano,North West,Sorghum,681.3,28.1,Harvesting,28.8,5752390.0,16.7,3347042.0,"['BM-01', 'BM-06']"
Kano,North West,Sorghum,681.3,28.1,Processing,47.9,9587316.0,22.5,4492548.0,"['BM-01', 'BM-03']"
Kano,North West,Sorghum,681.3,28.1,Storage,67.1,13422243.0,40.4,8073616.0,"['BM-02', 'BM-05']"
Kano,North West,Sorghum,681.3,28.1,Transportation,38.3,7669853.0,22.5,4490227.0,['BM-04']
Kano,North West,Sorghum,681.3,28.1,Market,9.6,1917463.0,4.9,973014.0,"['BM-02', 'BM-07']"
Kano,North West,Millet,646.7,23.2,Harvesting,22.5,4045759.0,12.5,2249815.0,"['BM-01', 'BM-06']"
Kano,North West,Millet,646.7,23.2,Processing,37.5,6742931.0,23.7,4259479.0,"['BM-01', 'BM-03']"
Kano,North West,Millet,646.7,23.2,Storage,52.4,9440103.0,29.2,5249161.0,"['BM-02', 'BM-05']"
Kano,North West,Millet,646.7,23.2,Transportation,30.0,5394345.0,19.6,3536826.0,['BM-04']
Kano,North West,Millet,646.7,23.2,Market,7.5,1348586.0,4.2,762723.0,"['BM-02', 'BM-07']"
Kano,North West,Vegetables,251.0,48.4,Harvesting,18.2,7286701.0,9.5,3796698.0,"['BM-01', 'BM-06']"
Kano,North West,Vegetables,251.0,48.4,Processing,30.4,12144502.0,13.4,5346065.0,"['BM-01', 'BM-03']"
Kano,North West,Vegetables,251.0,48.4,Storage,42.5,17002302.0,17.4,6947733.0,"['BM-02', 'BM-05']"
Kano,North West,Vegetables,251.0,48.4,Transportation,24.3,9715601.0,15.2,6087224.0,['BM-04']
Kano,North West,Vegetables,251.0,48.4,Market,6.1,2428900.0,3.6,1423561.0,"['BM-02', 'BM-07']"
Katsina,North West,Maize,1298.0,28.7,Harvesting,56.0,12873712.0,24.7,5676167.0,"['BM-01', 'BM-06']"
Katsina,North West,Maize,1298.0,28.7,Processing,93.3,21456187.0,37.7,8676097.0,"['BM-01', 'BM-03']"
Katsina,North West,Maize,1298.0,28.7,Storage,130.6,30038662.0,66.0,15174819.0,"['BM-02', 'BM-05']"
Katsina,North West,Maize,1298.0,28.7,Transportation,74.6,17164950.0,43.1,9903752.0,['BM-04']
Katsina,North West,Maize,1298.0,28.7,Market,18.7,4291237.0,9.7,2221459.0,"['BM-02', 'BM-07']"
Katsina,North West,Rice,819.0,37.8,Harvesting,46.5,30207180.0,23.4,15238817.0,"['BM-01', 'BM-06']"
Katsina,North West,Rice,819.0,37.8,Processing,77.5,50345300.0,42.9,27901206.0,"['BM-01', 'BM-03']"
Katsina,North West,Rice,819.0,37.8,Storage,108.4,70483420.0,68.9,44763731.0,"['BM-02', 'BM-05']"
Katsina,North West,Rice,819.0,37.8,Transportation,62.0,40276240.0,32.2,20901872.0,['BM-04']
Katsina,North West,Rice,819.0,37.8,Market,15.5,10069060.0,9.1,5906772.0,"['BM-02', 'BM-07']"
Katsina,North West,Sorghum,916.0,28.1,Harvesting,38.6,7726878.0,17.2,3431677.0,"['BM-01', 'BM-06']"
Katsina,North West,Sorghum,916.0,28.1,Processing,64.4,12878130.0,43.7,8731067.0,"['BM-01', 'BM-03']"
Katsina,North West,Sorghum,916.0,28.1,Storage,90.1,18029382.0,49.4,9873519.0,"['BM-02', 'BM-05']"
Katsina,North West,Sorghum,916.0,28.1,Transportation,51.5,10302504.0,24.6,4919171.0,['BM-04']
Katsina,North West,Sorghum,916.0,28.1,Market,12.9,2575626.0,6.9,1385019.0,"['BM-02', 'BM-07']"
Katsina,North West,Millet,911.9,22.4,Harvesting,30.6,5506968.0,15.3,2745915.0,"['BM-01', 'BM-06']"
Katsina,North West,Millet,911.9,22.4,Processing,51.0,9178280.0,30.1,5415371.0,"['BM-01', 'BM-03']"
Katsina,North West,Millet,911.9,22.4,Storage,71.4,12849592.0,33.7,6065569.0,"['BM-02', 'BM-05']"
Katsina,North West,Millet,911.9,22.4,Transportation,40.8,7342624.0,17.2,3104160.0,['BM-04']
Katsina,North West,Millet,911.9,22.4,Market,10.2,1835656.0,4.5,805236.0,"['BM-02', 'BM-07']"
Katsina,North West,Vegetables,208.5,41.9,Harvesting,13.1,5238795.0,5.8,2313704.0,"['BM-01', 'BM-06']"
Katsina,North West,Vegetables,208.5,41.9,Processing,21.8,8731326.0,12.9,5171236.0,"['BM-01', 'BM-03']"
Katsina,North West,Vegetables,208.5,41.9,Storage,30.6,12223856.0,13.9,5556525.0,"['BM-02', 'BM-05']"
Katsina,North West,Vegetables,208.5,41.9,Transportation,17.5,6985061.0,8.8,3518376.0,['BM-04']
Katsina,North West,Vegetables,208.5,41.9,Market,4.4,1746265.0,2.9,1168315.0,"['BM-02', 'BM-07']"
Kebbi,North West,Maize,1187.5,31.5,Harvesting,56.1,12914229.0,25.4,5833305.0,"['BM-01', 'BM-06']"
Kebbi,North West,Maize,1187.5,31.5,Processing,93.6,21523714.0,42.8,9851118.0,"['BM-01', 'BM-03']"
Kebbi,North West,Maize,1187.5,31.5,Storage,131.0,30133200.0,54.0,12422731.0,"['BM-02', 'BM-05']"
Kebbi,North West,Maize,1187.5,31.5,Transportation,74.9,17218971.0,33.7,7760255.0,['BM-04']
Kebbi,North West,Maize,1187.5,31.5,Market,18.7,4304743.0,9.1,2081675.0,"['BM-02', 'BM-07']"
Kebbi,North West,Rice,731.5,32.1,Harvesting,35.2,22908273.0,15.4,9992377.0,"['BM-01', 'BM-06']"
Kebbi,North West,Rice,731.5,32.1,Processing,58.7,38180456.0,31.6,20550005.0,"['BM-01', 'BM-03']"
Kebbi,North West,Rice,731.5,32.1,Storage,82.2,53452638.0,38.0,24689780.0,"['BM-02', 'BM-05']"
Kebbi,North West,Rice,731.5,32.1,Transportation,47.0,30544365.0,23.9,15555663.0,['BM-04']
Kebbi,North West,Rice,731.5,32.1,Market,11.7,7636091.0,6.5,4207679.0,"['BM-02', 'BM-07']"
Kebbi,North West,Sorghum,860.9,23.4,Harvesting,30.2,6049605.0,19.4,3870677.0,"['BM-01', 'BM-06']"
Kebbi,North West,Sorghum,860.9,23.4,Processing,50.4,10082675.0,29.7,5932344.0,"['BM-01', 'BM-03']"
Kebbi,North West,Sorghum,860.9,23.4,Storage,70.6,14115744.0,30.0,5992525.0,"['BM-02', 'BM-05']"
Kebbi,North West,Sorghum,860.9,23.4,Transportation,40.3,8066140.0,26.7,5340378.0,['BM-04']
Kebbi,North West,Sorghum,860.9,23.4,Market,10.1,2016535.0,6.8,1363705.0,"['BM-02', 'BM-07']"
Kebbi,North West,Millet,630.7,21.4,Harvesting,20.2,3644196.0,13.0,2339065.0,"['BM-01', 'BM-06']"
Kebbi,North West,Millet,630.7,21.4,Processing,33.7,6073660.0,21.1,3792867.0,"['BM-01', 'BM-03']"
Kebbi,North West,Millet,630.7,21.4,Storage,47.2,8503124.0,21.5,3871951.0,"['BM-02', 'BM-05']"
Kebbi,North West,Millet,630.7,21.4,Transportation,27.0,4858928.0,12.5,2248735.0,['BM-04']
Kebbi,North West,Millet,630.7,21.4,Market,6.7,1214732.0,3.4,620900.0,"['BM-02', 'BM-07']"
Kebbi,North West,Vegetables,243.5,46.1,Harvesting,16.8,6729530.0,8.6,3436597.0,"['BM-01', 'BM-06']"
Kebbi,North West,Vegetables,243.5,46.1,Processing,28.0,11215884.0,15.1,6042674.0,"['BM-01', 'BM-03']"
Kebbi,North West,Vegetables,243.5,46.1,Storage,39.3,15702237.0,24.5,9801985.0,"['BM-02', 'BM-05']"
Kebbi,North West,Vegetables,243.5,46.1,Transportation,22.4,8972707.0,9.2,3687827.0,['BM-04']
Kebbi,North West,Vegetables,243.5,46.1,Market,5.6,2243177.0,2.7,1067149.0,"['BM-02', 'BM-07']"
Sokoto,North West,Maize,1302.4,32.9,Harvesting,64.3,14787815.0,35.6,8185104.0,"['BM-01', 'BM-06']"
Sokoto,North West,Maize,1302.4,32.9,Processing,107.2,24646359.0,60.0,13792942.0,"['BM-01', 'BM-03']"
Sokoto,North West,Maize,1302.4,32.9,Storage,150.0,34504902.0,64.8,14911349.0,"['BM-02', 'BM-05']"
Sokoto,North West,Maize,1302.4,32.9,Transportation,85.7,19717087.0,45.8,10533335.0,['BM-04']
Sokoto,North West,Maize,1302.4,32.9,Market,21.4,4929272.0,12.0,2759333.0,"['BM-02', 'BM-07']"
Sokoto,North West,Rice,753.5,33.4,Harvesting,37.7,24525515.0,19.4,12586133.0,"['BM-01', 'BM-06']"
Sokoto,North West,Rice,753.5,33.4,Processing,62.9,40875859.0,25.5,16596472.0,"['BM-01', 'BM-03']"
Sokoto,North West,Rice,753.5,33.4,Storage,88.0,57226203.0,43.7,28419891.0,"['BM-02', 'BM-05']"
Sokoto,North West,Rice,753.5,33.4,Transportation,50.3,32700687.0,23.3,15154623.0,['BM-04']
Sokoto,North West,Rice,753.5,33.4,Market,12.6,8175172.0,6.3,4073273.0,"['BM-02', 'BM-07']"
Sokoto,North West,Sorghum,678.3,27.8,Harvesting,28.3,5660298.0,16.4,3272092.0,"['BM-01', 'BM-06']"
Sokoto,North West,Sorghum,678.3,27.8,Processing,47.2,9433830.0,28.5,5695493.0,"['BM-01', 'BM-03']"
Sokoto,North West,Sorghum,678.3,27.8,Storage,66.0,13207362.0,42.0,8409806.0,"['BM-02', 'BM-05']"
